"guid","attrs_query","Yearmonth","Latitude","Longitude","Vessels","Trips","Sets","Hooks","AlbN","BetN","YftN","SkjN","PbfN","BumN","BlmN","MlsN","SwoN","BshN","LmdN","BthN","PthN","ThrN","CclN","OcsN","FalN","SmaN","LmaN","MakN","SsnN","SplN","SpeN","SpkN","SpjN","SpzN","SpyN","SkxN","MzzN","TunN","BepN","BipN","BzxN","BkjN","SfaN","SspN","BilN","report_id"
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",32.5,-139.5,2,2,3,10620,880,1724,263,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",33.5,-149.5,1,1,1,3420,2068,180,85,9,0,0,0,0,99,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",33.5,-149.5,1,1,4,13680,4352,654,443,147,0,0,0,81,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",33.5,-148.5,1,1,1,3360,107,280,28,18,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",33.5,-147.5,1,1,1,3600,151,565,24,15,0,0,0,52,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",33.5,-147.5,3,3,4,14010,4787,955,927,60,0,0,0,111,0,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",33.5,-146.5,1,1,1,3600,824,42,114,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",33.5,-146.5,3,3,11,38880,22536,2668,2141,211,0,182,0,454,19,907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",33.5,-145.5,2,2,2,6960,1917,454,136,3,0,0,0,0,185,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",33.5,-145.5,2,2,3,10320,2371,418,130,13,0,0,0,40,27,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",33.5,-144.5,4,4,19,66660,29915,3145,764,18,0,0,0,348,10461,2036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",33.5,-143.5,1,1,2,7000,4700,305,364,6,0,0,0,0,335,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",33.5,-142.5,2,2,4,15000,3469,1422,869,8,0,0,0,49,890,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",33.5,-141.5,1,1,2,7200,862,390,329,0,0,0,0,0,169,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",33.5,-139.5,1,1,1,3900,76,477,64,0,0,0,0,51,179,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",34.5,-149.5,2,2,12,40740,35024,1411,1965,198,0,0,0,367,496,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",34.5,-149.5,1,1,3,10260,5624,100,832,32,0,0,0,128,212,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",34.5,-148.5,1,1,1,3360,1168,201,340,0,0,0,0,47,44,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",34.5,-148.5,2,2,2,6720,2064,49,248,0,0,0,0,30,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",34.5,-147.5,1,1,1,3360,680,166,327,0,0,0,0,135,34,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",34.5,-146.5,3,3,5,17370,6881,1549,2035,6,0,0,0,168,41,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",35.5,-149.5,2,2,12,40620,49412,2824,2355,80,0,0,0,222,1131,1319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",35.5,-146.5,1,1,1,3600,915,51,173,0,0,0,0,0,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",36.5,-149.5,1,1,8,26880,44798,1328,2443,115,0,0,0,371,547,3332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
